"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-25"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-25"
"config.yaml" "e8f6119a4b795e12f6ac056d6c04edbc" "site/built/config.yaml" "2024-06-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-25"
"episodes/bayesian-statistics.Rmd" "67e4ecc05780bee03985c1ab48f3a5a1" "site/built/bayesian-statistics.md" "2024-06-25"
"episodes/stan.Rmd" "3fcd4967cd40108960e41e5395a53f72" "site/built/stan.md" "2024-06-25"
"episodes/mcmc.Rmd" "f012d5ead143dc80d49094bb980a347a" "site/built/mcmc.md" "2024-06-25"
"episodes/hierarchical-models.Rmd" "23e480a144954ff07c38f9710e906a43" "site/built/hierarchical-models.md" "2024-06-25"
"episodes/model-comparison.Rmd" "ed56c2e4c2a02eded248bfeb6d09251f" "site/built/model-comparison.md" "2024-06-25"
"episodes/gaussian-processes.Rmd" "84a84542cc5a7a2cd4bde879b546e491" "site/built/gaussian-processes.md" "2024-06-25"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2024-06-25"
"episodes/exercises.Rmd" "04c93f9bcca9214cf089c663384d957b" "site/built/exercises.md" "2024-06-25"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-25"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-25"
"learners/setup.md" "2f9b0017a570a48713252f7472337ae2" "site/built/setup.md" "2024-06-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-25"
"renv/profiles/lesson-requirements/renv.lock" "0e3e04a6e3003978cf622902720d1c06" "site/built/renv.lock" "2024-06-25"
