"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-07"
"config.yaml" "d9ee62ab4912b9207261db5bbd5ba995" "site/built/config.yaml" "2026-08-19"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-07"
"episodes/bayesian-statistics.Rmd" "e56c79679289d83b0e78e38d7b432ee6" "site/built/bayesian-statistics.md" "2026-08-19"
"episodes/stan.Rmd" "7bbac6377fbc3b3399b5c5c3576ea8a8" "site/built/stan.md" "2026-08-19"
"episodes/mcmc.Rmd" "8ad4e417bd27e577e09e9c7dc4214e88" "site/built/mcmc.md" "2026-08-19"
"episodes/hierarchical-models.Rmd" "1ad6785dd6fcd2235c38d86fae9b5989" "site/built/hierarchical-models.md" "2026-08-19"
"episodes/model-comparison.Rmd" "bd7bdd557d9f28fc380c3259ecebf1c1" "site/built/model-comparison.md" "2026-08-19"
"episodes/gaussian-processes.Rmd" "5b123b1a6c6a74a6db89ac408861563b" "site/built/gaussian-processes.md" "2026-08-10"
"episodes/survival-analysis.Rmd" "beb5592f320b208a464bb01939fb9b80" "site/built/survival-analysis.md" "2026-08-10"
"episodes/stan-extensions.Rmd" "6de073fe46167ae2657512763a83d272" "site/built/stan-extensions.md" "2026-08-10"
"episodes/exercises.Rmd" "19ecd8e0ee57e75af09f37fd9878447a" "site/built/exercises.md" "2026-08-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-07"
"learners/setup.md" "6628baf7951e616bc9fa0a853214053f" "site/built/setup.md" "2026-08-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-07"
"renv/profiles/lesson-requirements/renv.lock" "c0f2925b0e5a2c17952fcc29b53e7c9a" "site/built/renv.lock" "2026-08-07"
