"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-27"
"config.yaml" "f6ab3be8cfa1b9737aa10c78fd023791" "site/built/config.yaml" "2023-06-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-27"
"episodes/setup.Rmd" "f00a2db7c1ebae6eceb1c00a4243fc4a" "site/built/setup.md" "2023-06-27"
"episodes/bayesian-statistics.Rmd" "b8ba023635c61365d93a77dfafe1a031" "site/built/bayesian-statistics.md" "2023-06-27"
"episodes/sampling.Rmd" "6196e0704a0ed99442c98b22b707bc56" "site/built/sampling.md" "2023-06-27"
"episodes/stan.Rmd" "c06c4cc80ff73b220efdbb4ed0501c2b" "site/built/stan.md" "2023-06-27"
"episodes/mcmc.Rmd" "e7612c8754a020fa978e44681e5fbf45" "site/built/mcmc.md" "2023-06-27"
"episodes/hierarchical-models.Rmd" "783e558b75293202e5b38e6ab86a52a2" "site/built/hierarchical-models.md" "2023-06-27"
"episodes/model-critisism.Rmd" "0ba647591481b8557792d81ff58f5cb7" "site/built/model-critisism.md" "2023-06-27"
"episodes/other-topics.Rmd" "fb11dee0dcfaf6fbcfcf04e3d5a2a087" "site/built/other-topics.md" "2023-06-27"
"episodes/recommended-reading.Rmd" "5aff8880addb5bc4febacd49b3792efc" "site/built/recommended-reading.md" "2023-06-27"
"episodes/exercises.Rmd" "b2562384a4a944eda5261acb974f5f98" "site/built/exercises.md" "2023-06-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-27"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-27"
"renv/profiles/lesson-requirements/renv.lock" "212fd6d8b8d7f0e333a01c4938f05656" "site/built/renv.lock" "2023-06-27"
