"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-06-18"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-06-18"
"config.yaml" "031991ef14fb35a4cd88649b5c9bfef1" "site/built/config.yaml" "2024-06-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-06-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-06-18"
"episodes/bayesian-statistics.Rmd" "67e4ecc05780bee03985c1ab48f3a5a1" "site/built/bayesian-statistics.md" "2024-06-18"
"episodes/stan.Rmd" "92cea02f704425bf70fb81929ed0f576" "site/built/stan.md" "2024-06-18"
"episodes/mcmc.Rmd" "02bb4149c7bc834077aba6af51957bbc" "site/built/mcmc.md" "2024-06-18"
"episodes/hierarchical-models.Rmd" "f65135d77dbb36c13b8aef0cb3ff9ee4" "site/built/hierarchical-models.md" "2024-06-18"
"episodes/model-critisism.Rmd" "df87d21d58c857e33e5eba1728087b64" "site/built/model-critisism.md" "2024-06-18"
"episodes/gaussian-processes.Rmd" "3ea73887fb29c57c4336cd5dc50d6b40" "site/built/gaussian-processes.md" "2024-06-18"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2024-06-18"
"episodes/exercises.Rmd" "04c93f9bcca9214cf089c663384d957b" "site/built/exercises.md" "2024-06-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-06-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-06-18"
"learners/setup.md" "2f9b0017a570a48713252f7472337ae2" "site/built/setup.md" "2024-06-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-06-18"
"renv/profiles/lesson-requirements/renv.lock" "a0fa5a1e8e6ebf42b7647f4c9c1ca496" "site/built/renv.lock" "2024-06-18"
