"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-06"
"config.yaml" "8d6e6b57eec8bcb4adfb3181f37231fb" "site/built/config.yaml" "2024-02-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-02-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-06"
"episodes/setup.Rmd" "50c5ffb7b860950c43b0e00eb4792643" "site/built/setup.md" "2024-02-06"
"episodes/bayesian-statistics.Rmd" "68eabf7c35a0fda79882cffe62f9bfd7" "site/built/bayesian-statistics.md" "2024-02-06"
"episodes/stan.Rmd" "a85045f51ac329d5338d9ef1465ca95d" "site/built/stan.md" "2024-02-06"
"episodes/mcmc.Rmd" "8469221317fd05b28b858b7209cd9b16" "site/built/mcmc.md" "2024-02-06"
"episodes/hierarchical-models.Rmd" "bc451ef9fe4404a0adb7fc271d313673" "site/built/hierarchical-models.md" "2024-02-12"
"episodes/model-critisism.Rmd" "3dff896194d80f2f8ee531fc84e846ec" "site/built/model-critisism.md" "2024-02-12"
"episodes/gaussian-processes.Rmd" "690b71edc2f1899d67c84dcadbaa1635" "site/built/gaussian-processes.md" "2024-02-12"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2024-02-06"
"episodes/exercises.Rmd" "04c93f9bcca9214cf089c663384d957b" "site/built/exercises.md" "2024-02-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-02-06"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-02-06"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-02-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-06"
"renv/profiles/lesson-requirements/renv.lock" "d5238bb98d0b7aedc0a350b4a3424d49" "site/built/renv.lock" "2024-02-06"
