"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-04-26"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-04-26"
"config.yaml" "031991ef14fb35a4cd88649b5c9bfef1" "site/built/config.yaml" "2024-04-26"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-04-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-04-26"
"episodes/bayesian-statistics.Rmd" "15556ba2bdae60db9848083f5a23ee1a" "site/built/bayesian-statistics.md" "2024-04-26"
"episodes/stan.Rmd" "cffa4450b55acc38cba7d4d511a65802" "site/built/stan.md" "2024-04-26"
"episodes/mcmc.Rmd" "c98c5d308f19414abbe3d133accaa4a4" "site/built/mcmc.md" "2024-04-26"
"episodes/hierarchical-models.Rmd" "f4106d6fe4597bd7f89c2890f14309fa" "site/built/hierarchical-models.md" "2024-04-26"
"episodes/model-critisism.Rmd" "df87d21d58c857e33e5eba1728087b64" "site/built/model-critisism.md" "2024-04-26"
"episodes/gaussian-processes.Rmd" "690b71edc2f1899d67c84dcadbaa1635" "site/built/gaussian-processes.md" "2024-04-26"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2024-04-26"
"episodes/exercises.Rmd" "04c93f9bcca9214cf089c663384d957b" "site/built/exercises.md" "2024-04-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-04-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-04-26"
"learners/setup.md" "2f9b0017a570a48713252f7472337ae2" "site/built/setup.md" "2024-04-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-04-26"
"renv/profiles/lesson-requirements/renv.lock" "b22761d2375140f72bc15ac5235c6a07" "site/built/renv.lock" "2024-04-26"
