"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-24"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-24"
"config.yaml" "e8f6119a4b795e12f6ac056d6c04edbc" "site/built/config.yaml" "2024-09-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-09-24"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-09-24"
"episodes/bayesian-statistics.Rmd" "03bfec637d0f05fc298b205854267106" "site/built/bayesian-statistics.md" "2024-09-24"
"episodes/stan.Rmd" "46fcb1a4d0ee08863fe6bfa98b74a6f3" "site/built/stan.md" "2024-09-24"
"episodes/mcmc.Rmd" "7ef41fb8c7230bd38e5f558d119cef42" "site/built/mcmc.md" "2024-09-24"
"episodes/hierarchical-models.Rmd" "e8bc0fcc721c2848bb83d52f0fd0c81b" "site/built/hierarchical-models.md" "2024-09-24"
"episodes/model-comparison.Rmd" "541011664e9d0188cfb4b8c4be2629bf" "site/built/model-comparison.md" "2024-09-24"
"episodes/gaussian-processes.Rmd" "98d071cef9e429fe5a6e4b792623707f" "site/built/gaussian-processes.md" "2024-09-24"
"episodes/other-topics.Rmd" "6fba174c7ecdbcabe5658e345c0f240d" "site/built/other-topics.md" "2024-09-24"
"episodes/exercises.Rmd" "23fc7c68347dcac44b40e3b7743261cf" "site/built/exercises.md" "2024-09-24"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-09-24"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-09-24"
"learners/setup.md" "bff6e92b34f86fe7610bfb20128e536e" "site/built/setup.md" "2024-09-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-24"
"renv/profiles/lesson-requirements/renv.lock" "0193469bede7562a9fb0d023513fb38f" "site/built/renv.lock" "2024-09-24"
