"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-04"
"config.yaml" "f6ab3be8cfa1b9737aa10c78fd023791" "site/built/config.yaml" "2023-07-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-07-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-04"
"episodes/setup.Rmd" "f00a2db7c1ebae6eceb1c00a4243fc4a" "site/built/setup.md" "2023-07-04"
"episodes/bayesian-statistics.Rmd" "b8ba023635c61365d93a77dfafe1a031" "site/built/bayesian-statistics.md" "2023-07-04"
"episodes/sampling.Rmd" "6196e0704a0ed99442c98b22b707bc56" "site/built/sampling.md" "2023-07-04"
"episodes/stan.Rmd" "a5432096294fc50c0b6a19740df28153" "site/built/stan.md" "2023-07-04"
"episodes/mcmc.Rmd" "7e228653f69db4d7b01d420a1494abf7" "site/built/mcmc.md" "2023-07-04"
"episodes/hierarchical-models.Rmd" "b96d28cafcdd71a1754f4d6499d0e0ae" "site/built/hierarchical-models.md" "2023-07-04"
"episodes/model-critisism.Rmd" "e45043e7f71af65ec01878657a719e17" "site/built/model-critisism.md" "2023-07-04"
"episodes/other-topics.Rmd" "edcc2d8235a7469711f29793c403f28c" "site/built/other-topics.md" "2023-07-04"
"episodes/recommended-reading.Rmd" "57966cd6c14d8c0d03c87aeb7ff11e51" "site/built/recommended-reading.md" "2023-07-04"
"episodes/exercises.Rmd" "e182fffc6d8200fc49ab87662b6b5045" "site/built/exercises.md" "2023-07-04"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-07-04"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-07-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-04"
"renv/profiles/lesson-requirements/renv.lock" "7c330994d7f6b7e2bcb5fd0dc7a91c8d" "site/built/renv.lock" "2023-07-04"
