"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-07"
"config.yaml" "fb71c62c7ff8d09bf2a1fcbd6bf78ef2" "site/built/config.yaml" "2026-08-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-07"
"episodes/bayesian-statistics.Rmd" "f9ac427a1690ce7c40cf08602bdb5c76" "site/built/bayesian-statistics.md" "2026-08-07"
"episodes/stan.Rmd" "77dea58aed78f6c1928e0cead71efcf2" "site/built/stan.md" "2026-08-07"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-07"
"learners/setup.md" "53489637bad9a6db103212ffdb9c4343" "site/built/setup.md" "2026-08-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-07"
"renv/profiles/lesson-requirements/renv.lock" "c0f2925b0e5a2c17952fcc29b53e7c9a" "site/built/renv.lock" "2026-08-07"
