"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-08-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-08-07"
"config.yaml" "0c46d83c908ab4c3155cd362157848c9" "site/built/config.yaml" "2026-08-10"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-08-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-08-07"
"episodes/bayesian-statistics.Rmd" "f9ac427a1690ce7c40cf08602bdb5c76" "site/built/bayesian-statistics.md" "2026-08-07"
"episodes/stan.Rmd" "77dea58aed78f6c1928e0cead71efcf2" "site/built/stan.md" "2026-08-07"
"episodes/mcmc.Rmd" "3a5e9621dd80c055c2fbc93cfa2e8ace" "site/built/mcmc.md" "2026-08-10"
"episodes/hierarchical-models.Rmd" "738d204e3f371647109c130ac68a92ea" "site/built/hierarchical-models.md" "2026-08-10"
"episodes/model-comparison.Rmd" "97b57a6a6f1b989adaa89422bc58c6ed" "site/built/model-comparison.md" "2026-08-10"
"episodes/gaussian-processes.Rmd" "5b123b1a6c6a74a6db89ac408861563b" "site/built/gaussian-processes.md" "2026-08-10"
"episodes/survival-analysis.Rmd" "beb5592f320b208a464bb01939fb9b80" "site/built/survival-analysis.md" "2026-08-10"
"episodes/stan-extensions.Rmd" "6de073fe46167ae2657512763a83d272" "site/built/stan-extensions.md" "2026-08-10"
"episodes/exercises.Rmd" "2ad87071bfc4d725f8df42654dcc4524" "site/built/exercises.md" "2026-08-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-08-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-08-07"
"learners/setup.md" "53489637bad9a6db103212ffdb9c4343" "site/built/setup.md" "2026-08-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-08-07"
"renv/profiles/lesson-requirements/renv.lock" "c0f2925b0e5a2c17952fcc29b53e7c9a" "site/built/renv.lock" "2026-08-07"
