"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-16"
"config.yaml" "33dbec674a6bb739e5be15f10d896e7a" "site/built/config.yaml" "2024-01-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-16"
"episodes/setup.Rmd" "50c5ffb7b860950c43b0e00eb4792643" "site/built/setup.md" "2024-01-16"
"episodes/bayesian-statistics.Rmd" "3fbbc5d88e7c649d231ce8e862572cd2" "site/built/bayesian-statistics.md" "2024-01-16"
"episodes/stan.Rmd" "a85045f51ac329d5338d9ef1465ca95d" "site/built/stan.md" "2024-01-16"
"episodes/mcmc.Rmd" "7e228653f69db4d7b01d420a1494abf7" "site/built/mcmc.md" "2024-01-16"
"episodes/hierarchical-models.Rmd" "b96d28cafcdd71a1754f4d6499d0e0ae" "site/built/hierarchical-models.md" "2024-01-16"
"episodes/model-critisism.Rmd" "5f39d4c2a4ee6e891c96531cc77b5226" "site/built/model-critisism.md" "2024-01-16"
"episodes/gaussian-processes.Rmd" "c2293810e54c7a8398f59c72c3eac9ea" "site/built/gaussian-processes.md" "2024-01-16"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2024-01-16"
"episodes/recommended-reading.Rmd" "57966cd6c14d8c0d03c87aeb7ff11e51" "site/built/recommended-reading.md" "2024-01-16"
"episodes/exercises.Rmd" "989a6c5d1e30f8e7cec96f8fee1a3ed4" "site/built/exercises.md" "2024-01-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-01-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-16"
"renv/profiles/lesson-requirements/renv.lock" "84a6c7e9c7d1391778c44a8feb52cb12" "site/built/renv.lock" "2024-01-16"
