"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-14"
"config.yaml" "f6ab3be8cfa1b9737aa10c78fd023791" "site/built/config.yaml" "2023-06-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-06-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-14"
"episodes/setup.Rmd" "f00a2db7c1ebae6eceb1c00a4243fc4a" "site/built/setup.md" "2023-06-14"
"episodes/bayesian-statistics.Rmd" "b8ba023635c61365d93a77dfafe1a031" "site/built/bayesian-statistics.md" "2023-06-14"
"episodes/sampling.Rmd" "6196e0704a0ed99442c98b22b707bc56" "site/built/sampling.md" "2023-06-14"
"episodes/stan.Rmd" "c06c4cc80ff73b220efdbb4ed0501c2b" "site/built/stan.md" "2023-06-14"
"episodes/mcmc.Rmd" "e7612c8754a020fa978e44681e5fbf45" "site/built/mcmc.md" "2023-06-14"
"episodes/hierarchical-models.Rmd" "c7f4e7ec57fbf6c3bd82e5e61f12c1d8" "site/built/hierarchical-models.md" "2023-06-14"
"episodes/model-critisism.Rmd" "0ba647591481b8557792d81ff58f5cb7" "site/built/model-critisism.md" "2023-06-14"
"episodes/other-topics.Rmd" "fb11dee0dcfaf6fbcfcf04e3d5a2a087" "site/built/other-topics.md" "2023-06-14"
"episodes/recommended-reading.Rmd" "5aff8880addb5bc4febacd49b3792efc" "site/built/recommended-reading.md" "2023-06-14"
"episodes/exercises.Rmd" "ec49a929d0b1ebece46b33d3fe11d464" "site/built/exercises.md" "2023-06-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-14"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-06-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-14"
"renv/profiles/lesson-requirements/renv.lock" "247fb6e2521e1fcdf5f78d318ed2ec83" "site/built/renv.lock" "2023-06-14"
