"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-31"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-31"
"config.yaml" "e136cfe8a106a68aaa2744aafb3b9e3c" "site/built/config.yaml" "2023-05-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-05-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-05-31"
"episodes/setup.Rmd" "f00a2db7c1ebae6eceb1c00a4243fc4a" "site/built/setup.md" "2023-05-31"
"episodes/bayesian-statistics.Rmd" "b8ba023635c61365d93a77dfafe1a031" "site/built/bayesian-statistics.md" "2023-05-31"
"episodes/sampling.Rmd" "351b7c75c43554ee90a27d68f19320ff" "site/built/sampling.md" "2023-06-02"
"episodes/stan.Rmd" "28a34e68f7bf6f35ff3478632e51868d" "site/built/stan.md" "2023-06-02"
"episodes/mcmc.Rmd" "94d6ce7c5f3d29bc97d74590ecd40d26" "site/built/mcmc.md" "2023-05-31"
"episodes/hierarchical-models.Rmd" "c7f4e7ec57fbf6c3bd82e5e61f12c1d8" "site/built/hierarchical-models.md" "2023-05-31"
"episodes/model-checking.Rmd" "0ba647591481b8557792d81ff58f5cb7" "site/built/model-checking.md" "2023-06-02"
"episodes/advanced-topics.Rmd" "a2b52e09d1f356e3be5483c4c0ce363f" "site/built/advanced-topics.md" "2023-05-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-05-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-05-31"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-05-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-31"
"renv/profiles/lesson-requirements/renv.lock" "c89c32e4dc284659b7cb344df067486b" "site/built/renv.lock" "2023-05-31"
