"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-01-16"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-01-16"
"config.yaml" "33dbec674a6bb739e5be15f10d896e7a" "site/built/config.yaml" "2024-01-16"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-01-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-01-16"
"episodes/setup.Rmd" "50c5ffb7b860950c43b0e00eb4792643" "site/built/setup.md" "2024-01-16"
"episodes/bayesian-statistics.Rmd" "68eabf7c35a0fda79882cffe62f9bfd7" "site/built/bayesian-statistics.md" "2024-01-16"
"episodes/stan.Rmd" "a85045f51ac329d5338d9ef1465ca95d" "site/built/stan.md" "2024-01-16"
"episodes/mcmc.Rmd" "8469221317fd05b28b858b7209cd9b16" "site/built/mcmc.md" "2024-01-16"
"episodes/hierarchical-models.Rmd" "95eb511df2c152ca73bc00f9b3c733d8" "site/built/hierarchical-models.md" "2024-01-16"
"episodes/model-critisism.Rmd" "77c7d6916a8bc3c0c853aec053fd26b8" "site/built/model-critisism.md" "2024-01-16"
"episodes/gaussian-processes.Rmd" "3a66b759166d9a407568c38cc490c5ef" "site/built/gaussian-processes.md" "2024-01-16"
"episodes/other-topics.Rmd" "767e467bb233709dc8f6e184278034dd" "site/built/other-topics.md" "2024-01-16"
"episodes/recommended-reading.Rmd" "57966cd6c14d8c0d03c87aeb7ff11e51" "site/built/recommended-reading.md" "2024-01-16"
"episodes/exercises.Rmd" "989a6c5d1e30f8e7cec96f8fee1a3ed4" "site/built/exercises.md" "2024-01-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-01-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-01-16"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-01-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-01-16"
"renv/profiles/lesson-requirements/renv.lock" "84a6c7e9c7d1391778c44a8feb52cb12" "site/built/renv.lock" "2024-01-16"
